"NO","名　　　　称","緯度","経度","住所","面積（�u）","面積（ha）","一時緊急　　　避難地","ブランコ _2連 ","ブランコ_3連","ブランコ_4連","スベリ台","低鉄棒_１連","低鉄棒_２連","低鉄棒_３連","低鉄棒_４連","低鉄棒_５連","シーソー","ジャングルジム","複合遊具_鋼製","砂場","ラダー","健康遊具","ﾌﾟﾚｲｽｶﾙﾌﾟﾁｬｰ","便所","水飲","ベンチ","四阿・ｼｪﾙﾀｰ","駐車場有料施設専用","駐車場","桜_ソメイヨシノ","桜_オオシマザクラ","桜_カンヒザクラ","桜_シダレザクラ","桜_カワズザクラ　","桜_ヤマザクラ","桜_その他","桜_合計","桜_その他品種","景色の良い公園","",""
"190","わさ谷公園","34.7992363","135.6398789","大阪府枚方市東中振１丁目１５−７","583.98","0.058","","1","","","1","","","","","","","","","1","","","","","1","4","","","","","","","","","","","","","","wasadani/koku/tani/ya/yatsu park","1-15-7, higashinakaburi, hirakata-shi, osaka-fu"
"191","王仁公園","34.81796782","135.7069757","大阪府枚方市王仁公園１−１","92940.00","9.294","○","1","","","1","","1","","","","1","","","1","1","","","2","3","108","5","2","","267","21","10","2","0","64","65","429","ヤエベニシダレ","","wani park","1-1, wanikouen, hirakata-shi, osaka-fu"
"192","藤阪北町西公園","34.82401603","135.7031792","大阪府枚方市藤阪北町１−７","","","","","","","1","","","1","","","","","","","","","","","","","","","","3","0","0","0","0","0","0","3","","","fujisakakitamachinishi park","1-7, fujisakakitamachi, hirakata-shi, osaka-fu"
"193","藤阪北町公園","34.82349736","135.7049549","大阪府枚方市藤阪北町４−１３","","","","1","","","1","","","1","","","1","1","","1","","","","","","4","","","","4","0","0","0","0","0","0","4","","","fujisakakitamachi park","4-13, fujisakakitamachi, hirakata-shi, osaka-fu"
"194","北谷川緑地","34.82384639","135.7012825","大阪府枚方市長尾谷町３丁目１０−１","","","","","","","","","","","","","","","","","","","","","","3","1","","","11","0","0","0","0","0","0","11","","","chatan/kitadani/kitatani/kitayagawa/kawa/kawakatsu/sen green space","3-10-1, nagaotanimachi, hirakata-shi, osaka-fu"
"195","日置台緑地","34.83053099","135.6875657","大阪府枚方市招提南町３丁目２３−１０","","","","","","","","","","","","","","","","","","","","1","","10","","","","9","0","0","0","0","0","0","9","","","heki/hiki/hiokidai/tai/utena green space","3-23-10, shoudaiminamimachi, hirakata-shi, osaka-fu"
"196","山之上北公園","34.80419569","135.6494206","大阪府枚方市山之上西町５−１２","","","","1","","1","1","","","1","","","","","","1","","","1","","","3","","","","","","","","","","","","","","yamanouekita park","5-12, yamanouenishimachi, hirakata-shi, osaka-fu"
"197","伊加賀西町北公園","34.80704978","135.6252373","大阪府枚方市伊加賀西町５５−１８","","","","1","","","1","","","","","","","","","1","","","","","1","6","2","","","","","","","","","","","","","ikaganishimachihoku/kita/pee/pei/peki park","55-18, ikaganishimachi, hirakata-shi, osaka-fu"
"198","伊加賀西町東公園","34.80651338","135.6301376","大阪府枚方市伊加賀西町７１","","","","1","","","1","","","","","","","","","1","","","","","1","5","","","","","","","","","","","","","","ikaganishimachihigashi park","71, ikaganishimachi, hirakata-shi, osaka-fu"
"199","伊加賀西町南公園","34.80489099","135.6239008","大阪府枚方市伊加賀西町４５−２２","","","","","","1","","","","","","","","","1","1","","","","","1","7","2","","","2","0","0","0","0","0","0","2","","","ikaganishimachiminami park","45-22, ikaganishimachi, hirakata-shi, osaka-fu"
"200","伊加賀西町公園","34.80954097","135.6298305","大阪府枚方市伊加賀西町３０−４０","","","","","","1","1","","","","","","","","","1","","","","","1","6","2","","","7","0","0","0","0","0","1","8","","","ikaganishimachi park","30-40, ikaganishimachi, hirakata-shi, osaka-fu"
